
$behav 
 iqsc0  IQS_CLB                         fric= 3.0000000e-01
      
$behav 
 iqsc1  IQS_CLB                         fric= 5.0000000e-01
      
$behav 
 iqsc2  GAP_SGR_CLB_g0                  fric= 5.0000000e-01
      
$seety
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert
 RBDY3  POLYR  BLUEx  iqsc0  RBDY3  POLYR  BLUEx       1.0000000e-01
      
$seety
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert
 RBDY3  POLYR  BLUEx  iqsc1  RBDY3  PLANx  WALLx       1.0000000e-01
      
$seety
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert
 MAILx  CSxxx  REDxx  iqsc2  RBDY3  PLANx  WALLx       1.0000000e-01
      
$seety
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert
 MAILx  CSxxx  REDxx  iqsc2  RBDY3  POLYR  BLUEx       1.0000000e-01
      
      
